exp.name,ip,input,layout,description
Dux.1,SRR5297327,SRR5297331,PAIRED,TF
Dux.2,SRR5297328,SRR5297331,PAIRED,TF
Dux.3,SRR5297329,SRR5297331,PAIRED,TF
Dux.4,SRR5297330,SRR5297331,PAIRED,TF
CBX7,SRR1699463,SRR1699464,SINGLE,TF
PHF19.1,SRR592590,SRR592592,SINGLE,TF
PHF19.2,SRR592591,SRR592591,SINGLE,TF
AFF4.1,SRR299137,SRR299137,SINGLE,TF
AFF4.2,SRR299132,SRR299132,SINGLE,TF
ARID3A.1,SRR1248091,SRR1248091,SINGLE,TF
ARID3A.2,SRR1248092,SRR1248092,SINGLE,TF
ARID3A.3,SRR1248094,SRR1248094,SINGLE,TF
ASH1L.1,SRR923987,SRR923987,SINGLE,TF
ASH1L.2,SRR923988,SRR923988,SINGLE,TF
ASH2L.1,SRR1270145,SRR1270145,SINGLE,TF
ATF7IP.1,SRR094943,SRR094943,SINGLE,TF
ATRX.1,SRR057567,SRR057567,SINGLE,TF
ATRX.10,SRR1703410,SRR1703410,SINGLE,TF
ATRX.11,SRR1703411,SRR1703411,SINGLE,TF
BCL3.1,SRR2077250,SRR2077250,SINGLE,TF
BIRA.1,SRR398897,SRR398897,SINGLE,TF
BIRA.2,SRR397779,SRR397779,SINGLE,TF
BIRA.3,SRR643525,SRR643525,SINGLE,TF
BMI1.1,SRR2571528,SRR2571528,SINGLE,TF
BRD4.1,SRR500928,SRR500928,SINGLE,TF
C17orf96.1,SRR1657568,SRR1657568,SINGLE,TF
C17orf96.2,SRR1657569,SRR1657569,SINGLE,TF
C17orf96.3,SRR1657570,SRR1657570,SINGLE,TF
CAPG.1,SRR361427,SRR361427,SINGLE,TF
CAPG.2,SRR361426,SRR361426,SINGLE,TF
CBX2.1,SRR1973555,SRR1973555,SINGLE,TF
CBX3.1,SRR707086,SRR707086,SINGLE,TF
CBX5.1,SRR1755952,SRR1755952,SINGLE,TF
CBX7.1,SRR354192,SRR354192,SINGLE,TF
CBX7.2,SRR354193,SRR354193,SINGLE,TF
CBX7.3,SRR620205,SRR620205,SINGLE,TF
CBX8.1,SRR1107827,SRR1107827,SINGLE,TF
CBX8.2,SRR1107828,SRR1107828,SINGLE,TF
CDK7.1,SRR1534839,SRR1534839,SINGLE,TF
CDK8.1,SRR713346,SRR713346,SINGLE,TF
CDK8.2,SRR1534840,SRR1534840,SINGLE,TF
CDK9.1,SRR361466,SRR361466,SINGLE,TF
CDK9.2,SRR713347,SRR713347,SINGLE,TF
CDX2.1,SRR029458,SRR029458,SINGLE,TF
CDX2.2,SRR1068152,SRR1068152,SINGLE,TF
CHD4.1,SRR122471,SRR122471,SINGLE,TF
CHD4.2,SRR122472,SRR122472,SINGLE,TF
CHD4.3,SRR1569084,SRR1569084,SINGLE,TF
CHD7.1,SRR058607,SRR058607,SINGLE,TF
CHRM2.1,SRR617512,SRR617512,SINGLE,TF
CHRM2.2,SRR1174469,SRR1174469,SINGLE,TF
CHRM2.3,SRR1514329,SRR1514329,SINGLE,TF
CREBBP.1,SRR1014797,SRR1014797,SINGLE,TF
CTCF.1,SRR172853,SRR172853,SINGLE,TF
CTCF.10,SRR299032,SRR299032,SINGLE,TF
CTCF.11,SRR299033,SRR299033,SINGLE,TF
CTCFL.1,SRR387390,SRR387390,SINGLE,TF
CTCFL.2,SRR387391,SRR387391,SINGLE,TF
CTNNB1.1,SRR650387,SRR650387,SINGLE,TF
CTNNB1.2,SRR650391,SRR650391,SINGLE,TF
CTNNB1.3,SRR650389,SRR650389,SINGLE,TF
CTR9.1,SRR036739,SRR036739,SINGLE,TF
CTR9.2,SRR643531,SRR643531,SINGLE,TF
CTR9.3,SRR643553,SRR643553,SINGLE,TF
CXXC1.1,SRR1270144,SRR1270144,SINGLE,TF
DAXX.1,SRR1508939,SRR1508939,SINGLE,TF
DAXX.2,SRR1508940,SRR1508940,SINGLE,TF
DAXX.3,SRR1508941,SRR1508941,SINGLE,TF
DNMT3A.1,SRR1274746,SRR1274746,SINGLE,TF
DNMT3A.10,SRR1283901,SRR1283901,SINGLE,TF
DNMT3A.2,SRR1274747,SRR1274747,SINGLE,TF
DNMT3B.1,SRR1274762,SRR1274762,SINGLE,TF
DNMT3B.2,SRR1653164,SRR1653164,SINGLE,TF
DNMT3L.1,SRR942886,SRR942886,SINGLE,TF
DNMT3L.2,SRR942887,SRR942887,SINGLE,TF
DPPA2.1,SRR1303614,SRR1303614,SINGLE,TF
DPY30.1,SRR167662,SRR167662,SINGLE,TF
DZIP3.1,SRR2153398,SRR2153398,SINGLE,TF
EED.1,SRR993727,SRR993727,SINGLE,TF
EED.2,SRR993733,SRR993733,SINGLE,TF
EED.3,SRR1055420,SRR1055420,SINGLE,TF
EHMT2.1,SRR976064,SRR976064,SINGLE,TF
EHMT2.2,SRR976065,SRR976065,SINGLE,TF
ELL.1,SRR392622,SRR392622,SINGLE,TF
ELL2.1,SRR299136,SRR299136,SINGLE,TF
ELL2.2,SRR299131,SRR299131,SINGLE,TF
ELL3.1,SRR499925,SRR499925,SINGLE,TF
EP300.1,SRR172850,SRR172850,SINGLE,TF
EP300.10,SRR587320,SRR587320,SINGLE,TF
EP300.11,SRR587328,SRR587328,SINGLE,TF
EP400.1,SRR1033757,SRR1033757,SINGLE,TF
EP400.2,SRR1033758,SRR1033758,SINGLE,TF
EP400.3,SRR1952446,SRR1952446,SINGLE,TF
ESRRB.2,SRR1201335,SRR1201335,SINGLE,TF
ESRRB.3,SRR1201336,SRR1201336,SINGLE,TF
ESRRB.4,SRR1201337,SRR1201337,SINGLE,TF
ETV2.1,SRR1514691,SRR1514691,SINGLE,TF
ETV2.2,SRR1514692,SRR1514692,SINGLE,TF
ETV2.3,SRR1514693,SRR1514693,SINGLE,TF
EZH2.10,SRR944120,SRR944120,SINGLE,TF
EZH2.11,SRR944126,SRR944126,SINGLE,TF
EZH2.12,SRR643532,SRR643532,SINGLE,TF
FGFR1.1,SRR1792511,SRR1792511,SINGLE,TF
FGFR1.2,SRR1792514,SRR1792514,SINGLE,TF
FGFR1.3,SRR1792519,SRR1792519,SINGLE,TF
FOXD3.1,SRR1378743,SRR1378743,SINGLE,TF
FOXD3.2,SRR1378756,SRR1378756,SINGLE,TF
FOXD3.3,SRR1378762,SRR1378762,SINGLE,TF
GABPA.1,SRR2184519,SRR2184519,SINGLE,TF
GATA1.1,SRR1752231,SRR1752231,SINGLE,TF
GATA4.1,SRR580381,SRR580381,SINGLE,TF
GATA4.2,SRR580382,SRR580382,SINGLE,TF
GATA6.1,SRR2043315,SRR2043315,SINGLE,TF
GATA6.2,SRR2043317,SRR2043317,SINGLE,TF
H1F0.1,SRR828755,SRR828755,SINGLE,TF
H2AZ.1,SRR414935,SRR414935,SINGLE,TF
H2AZ.10,SRR627799,SRR627799,SINGLE,TF
H2AZ.11,SRR536864,SRR536864,SINGLE,TF
HCFC1.1,SRR574780,SRR574780,SINGLE,TF
HDAC1.1,SRR122465,SRR122465,SINGLE,TF
HDAC1.2,SRR122466,SRR122466,SINGLE,TF
HDAC1.3,SRR1248096,SRR1248096,SINGLE,TF
HDAC2.1,SRR122467,SRR122467,SINGLE,TF
HDAC2.2,SRR122468,SRR122468,SINGLE,TF
HEY1.1,SRR1556802,SRR1556802,SINGLE,TF
HEY1.2,SRR1556803,SRR1556803,SINGLE,TF
HIRA.1,SRR952334,SRR952334,SINGLE,TF
HIRA.2,SRR952335,SRR952335,SINGLE,TF
HIRA.3,SRR952336,SRR952336,SINGLE,TF
HIST1H1D.1,SRR828753,SRR828753,SINGLE,TF
HIST1H1D.2,SRR828754,SRR828754,SINGLE,TF
HIST1H1D.3,SRR828744,SRR828744,SINGLE,TF
HNRNPL.1,SRR1635428,SRR1635428,SINGLE,TF
HNRNPL.2,SRR1635429,SRR1635429,SINGLE,TF
HOXB4.1,SRR385644,SRR385644,SINGLE,TF
INO80.1,SRR942472,SRR942472,SINGLE,TF
JARID2.1,SRR034188,SRR034188,SINGLE,TF
JARID2.10,SRR1025578,SRR1025578,SINGLE,TF
JARID2.11,SRR1025581,SRR1025581,SINGLE,TF
JUN.1,SRR1767241,SRR1767241,SINGLE,TF
KANSL3.1,SRR1258425,SRR1258425,SINGLE,TF
KANSL3.2,SRR1258426,SRR1258426,SINGLE,TF
KAT2B.1,SRR1959369,SRR1959369,SINGLE,TF
KAT2B.2,SRR1959370,SRR1959370,SINGLE,TF
KAT2B.3,SRR1959373,SRR1959373,SINGLE,TF
KAT5.1,SRR2056996,SRR2056996,SINGLE,TF
KAT8.1,SRR486252,SRR486252,SINGLE,TF
KAT8.2,SRR486251,SRR486251,SINGLE,TF
KAT8.3,SRR1258419,SRR1258419,SINGLE,TF
KDM1A.1,SRR122469,SRR122469,SINGLE,TF
KDM1A.2,SRR122470,SRR122470,SINGLE,TF
KDM1A.3,SRR040085,SRR040085,SINGLE,TF
KDM2A.1,SRR036789,SRR036789,SINGLE,TF
KDM2A.2,SRR568017,SRR568017,SINGLE,TF
KDM2B.1,SRR496517,SRR496517,SINGLE,TF
KDM2B.10,SRR1035591,SRR1035591,SINGLE,TF
KDM2B.11,SRR1035592,SRR1035592,SINGLE,TF
KDM4B.1,SRR643523,SRR643523,SINGLE,TF
KDM4C.1,SRR643524,SRR643524,SINGLE,TF
KDM4C.2,SRR1104935,SRR1104935,SINGLE,TF
KDM4C.3,SRR1104936,SRR1104936,SINGLE,TF
KDM5A.1,SRR034191,SRR034191,SINGLE,TF
KDM5A.2,SRR171699,SRR171699,SINGLE,TF
KDM5A.3,SRR171701,SRR171701,SINGLE,TF
KDM5B.1,SRR342055,SRR342055,SINGLE,TF
KDM5B.2,SRR342056,SRR342056,SINGLE,TF
KDM5B.3,SRR1044605,SRR1044605,SINGLE,TF
KDM5C.1,SRR397778,SRR397778,SINGLE,TF
KDM5C.2,SRR398896,SRR398896,SINGLE,TF
KDM6A.1,SRR494706,SRR494706,SINGLE,TF
KDM6A.2,SRR952337,SRR952337,SINGLE,TF
KDM6A.3,SRR952338,SRR952338,SINGLE,TF
KDM6B.1,SRR952339,SRR952339,SINGLE,TF
KDM6B.2,SRR952340,SRR952340,SINGLE,TF
KLF4.2,SRR952210,SRR952210,SINGLE,TF
KLF4.3,SRR1166703,SRR1166703,SINGLE,TF
KLF4.4,SRR997308,SRR997308,SINGLE,TF
KLF5.1,SRR952211,SRR952211,SINGLE,TF
KLF5.2,SRR1166704,SRR1166704,SINGLE,TF
KMT2B.1,SRR1002920,SRR1002920,SINGLE,TF
KMT2B.2,SRR1024081,SRR1024081,SINGLE,TF
KMT2B.3,SRR1040795,SRR1040795,SINGLE,TF
LBR.1,SRR172857,SRR172857,SINGLE,TF
LUZP1.1,SRR058684,SRR058684,SINGLE,TF
MAFK.1,SRR574800,SRR574800,SINGLE,TF
MAPK8.1,SRR074396,SRR074396,SINGLE,TF
MAPK8.2,SRR074397,SRR074397,SINGLE,TF
MAX.1,SRR915919,SRR915919,SINGLE,TF
MBD1.1,SRR527147,SRR527147,SINGLE,TF
MBD1.2,SRR527145,SRR527145,SINGLE,TF
MBD1.3,SRR527159,SRR527159,SINGLE,TF
MBD2.1,SRR527150,SRR527150,SINGLE,TF
MBD2.2,SRR527161,SRR527161,SINGLE,TF
MBD2.3,SRR527128,SRR527128,SINGLE,TF
MBD3.1,SRR341119,SRR341119,SINGLE,TF
MBD3.10,SRR1569085,SRR1569085,SINGLE,TF
MBD3.11,SRR1734330,SRR1734330,SINGLE,TF
MBD4.1,SRR527154,SRR527154,SINGLE,TF
MBD4.2,SRR527131,SRR527131,SINGLE,TF
MBD4.3,SRR669321,SRR669321,SINGLE,TF
MCRS1.1,SRR1258417,SRR1258417,SINGLE,TF
MCRS1.2,SRR1258418,SRR1258418,SINGLE,TF
MECP2.1,SRR527158,SRR527158,SINGLE,TF
MECP2.2,SRR527156,SRR527156,SINGLE,TF
MECP2.3,SRR527133,SRR527133,SINGLE,TF
MED1.1,SRR058993,SRR058993,SINGLE,TF
MED1.10,SRR1514342,SRR1514342,SINGLE,TF
MED1.2,SRR058988,SRR058988,SINGLE,TF
MED12.1,SRR058994,SRR058994,SINGLE,TF
MED12.2,SRR058986,SRR058986,SINGLE,TF
MED12.3,SRR058985,SRR058985,SINGLE,TF
MEN1.1,SRR494120,SRR494120,SINGLE,TF
MEN1.2,SRR2571529,SRR2571529,SINGLE,TF
MEN1.3,SRR2571532,SRR2571532,SINGLE,TF
MSL1.1,SRR1258421,SRR1258421,SINGLE,TF
MSL1.2,SRR1258422,SRR1258422,SINGLE,TF
MSL1.3,SRR1068232,SRR1068232,SINGLE,TF
MSL2.1,SRR1258423,SRR1258423,SINGLE,TF
MSL2.2,SRR1258424,SRR1258424,SINGLE,TF
MTF2.1,SRR034100,SRR034100,SINGLE,TF
MTF2.2,SRR035237,SRR035237,SINGLE,TF
MYC.2,SRR828749,SRR828749,SINGLE,TF
MYC.3,SRR828748,SRR828748,SINGLE,TF
MYC.4,SRR643538,SRR643538,SINGLE,TF
MYOD1.1,SRR064937,SRR064937,SINGLE,TF
MYOD1.10,SRR1751372,SRR1751372,SINGLE,TF
MYOD1.2,SRR1751361,SRR1751361,SINGLE,TF
NANOG.10,SRR1163498,SRR1163498,SINGLE,TF
NANOG.11,SRR1163499,SRR1163499,SINGLE,TF
NANOG.12,SRR1168382,SRR1168382,SINGLE,TF
NCAPD3.1,SRR361424,SRR361424,SINGLE,TF
NCAPD3.2,SRR361425,SRR361425,SINGLE,TF
NCOA3.1,SRR486152,SRR486152,SINGLE,TF
NELFA.1,SRR036737,SRR036737,SINGLE,TF
NEUROD1.1,SRR1765727,SRR1765727,SINGLE,TF
NEUROD1.2,SRR1765728,SRR1765728,SINGLE,TF
NEUROD2.1,SRR1751369,SRR1751369,SINGLE,TF
NEUROD2.2,SRR1751370,SRR1751370,SINGLE,TF
NEUROD2.3,SRR1751371,SRR1751371,SINGLE,TF
NFYA.1,SRR074398,SRR074398,SINGLE,TF
NFYA.2,SRR074399,SRR074399,SINGLE,TF
NFYA.3,SRR1239519,SRR1239519,SINGLE,TF
NFYB.1,SRR1239520,SRR1239520,SINGLE,TF
NFYC.1,SRR1239521,SRR1239521,SINGLE,TF
NIPBL.1,SRR058990,SRR058990,SINGLE,TF
NIPBL.2,SRR058989,SRR058989,SINGLE,TF
NR0B1.1,SRR2141930,SRR2141930,SINGLE,TF
NR0B1.2,SRR2141931,SRR2141931,SINGLE,TF
NR4A1.1,SRR1792513,SRR1792513,SINGLE,TF
NR4A1.2,SRR1792516,SRR1792516,SINGLE,TF
NR5A2.1,SRR034832,SRR034832,SINGLE,TF
NRF1.1,SRR1973542,SRR1973542,SINGLE,TF
NRF1.2,SRR1973543,SRR1973543,SINGLE,TF
NRF1.3,SRR1973545,SRR1973545,SINGLE,TF
NSL1.1,SRR1068233,SRR1068233,SINGLE,TF
OLIG2.1,SRR1583890,SRR1583890,SINGLE,TF
OTX2.2,SRR1202458,SRR1202458,SINGLE,TF
OTX2.3,SRR1202482,SRR1202482,SINGLE,TF
OTX2.4,SRR1202484,SRR1202484,SINGLE,TF
PHC1.1,SRR1163496,SRR1163496,SINGLE,TF
PHC1.2,SRR1163497,SRR1163497,SINGLE,TF
PHF19.1,SRR171278,SRR171278,SINGLE,TF
PHF19.2,SRR171279,SRR171279,SINGLE,TF
PHF19.3,SRR592590,SRR592590,SINGLE,TF
PKNOX1.1,SRR1652476,SRR1652476,SINGLE,TF
POLR2A.1,SRR036144,SRR036144,SINGLE,TF
POLR2A.10,SRR036749,SRR036749,SINGLE,TF
POLR2A.100,SRR1378727,SRR1378727,SINGLE,TF
POLR2B.1,SRR1391209,SRR1391209,SINGLE,TF
POU3F1.1,SRR1151402,SRR1151402,SINGLE,TF
POU3F1.2,SRR2060225,SRR2060225,SINGLE,TF
POU3F2.1,SRR630012,SRR630012,SINGLE,TF
POU3F2.2,SRR630009,SRR630009,SINGLE,TF
POU3F2.3,SRR630015,SRR630015,SINGLE,TF
POU5F1.10,SRR643835,SRR643835,SINGLE,TF
POU5F1.11,SRR643833,SRR643833,SINGLE,TF
POU5F1.12,SRR627779,SRR627779,SINGLE,TF
PRDM14.1,SRR072985,SRR072985,SINGLE,TF
PRDM14.2,SRR072984,SRR072984,SINGLE,TF
PRDM14.3,SRR623032,SRR623032,SINGLE,TF
PRDM4.1,SRR923441,SRR923441,SINGLE,TF
PRDM4.2,SRR923444,SRR923444,SINGLE,TF
PRDM4.3,SRR923442,SRR923442,SINGLE,TF
PWP1.1,SRR1514599,SRR1514599,SINGLE,TF
RAD21.1,SRR065243,SRR065243,SINGLE,TF
RAD21.2,SRR065242,SRR065242,SINGLE,TF
RAD21.3,SRR361432,SRR361432,SINGLE,TF
RAD23B.1,SRR1702685,SRR1702685,SINGLE,TF
RAD23B.2,SRR1702689,SRR1702689,SINGLE,TF
RAG1.1,SRR2048318,SRR2048318,SINGLE,TF
RAG1.2,SRR2048319,SRR2048319,SINGLE,TF
RAG1.3,SRR2048320,SRR2048320,SINGLE,TF
RARA.1,SRR039166,SRR039166,SINGLE,TF
RARA.2,SRR039160,SRR039160,SINGLE,TF
RARA.3,SRR404403,SRR404403,SINGLE,TF
RBBP5.1,SRR060172,SRR060172,SINGLE,TF
RBBP5.2,SRR390393,SRR390393,SINGLE,TF
RBBP5.3,SRR390402,SRR390402,SINGLE,TF
RCOR1.1,SRR388197,SRR388197,SINGLE,TF
REST.1,SRR094942,SRR094942,SINGLE,TF
REST.2,SRR122473,SRR122473,SINGLE,TF
REST.3,SRR099004,SRR099004,SINGLE,TF
RNF2.1,SRR094941,SRR094941,SINGLE,TF
RNF2.10,SRR908379,SRR908379,SINGLE,TF
RNF2.11,SRR579288,SRR579288,SINGLE,TF
RUNX1.1,SRR216921,SRR216921,SINGLE,TF
RUNX1.2,SRR216922,SRR216922,SINGLE,TF
RUNX1.3,SRR216923,SRR216923,SINGLE,TF
RUVBL1.1,SRR1329214,SRR1329214,SINGLE,TF
RXRA.1,SRR1792512,SRR1792512,SINGLE,TF
RXRA.2,SRR1792515,SRR1792515,SINGLE,TF
RYBP.1,SRR620207,SRR620207,SINGLE,TF
RYBP.2,SRR1973557,SRR1973557,SINGLE,TF
SETDB1.1,SRR031671,SRR031671,SINGLE,TF
SETDB1.2,SRR031670,SRR031670,SINGLE,TF
SETDB1.3,SRR031669,SRR031669,SINGLE,TF
SIN3A.1,SRR070930,SRR070930,SINGLE,TF
SIN3A.2,SRR070929,SRR070929,SINGLE,TF
SIRT6.1,SRR1799177,SRR1799177,SINGLE,TF
SIRT6.2,SRR1799178,SRR1799178,SINGLE,TF
SIRT6.3,SRR1799179,SRR1799179,SINGLE,TF
SMAD1/5.1,SRR2088070,SRR2088070,SINGLE,TF
SMAD1/5.2,SRR2088071,SRR2088071,SINGLE,TF
SMAD1/5.3,SRR2088073,SRR2088073,SINGLE,TF
SMAD2.1,SRR065176,SRR065176,SINGLE,TF
SMAD2.2,SRR065175,SRR065175,SINGLE,TF
SMAD2.3,SRR065174,SRR065174,SINGLE,TF
SMAD2/3.1,SRR064929,SRR064929,SINGLE,TF
SMAD2/3.2,SRR1047786,SRR1047786,SINGLE,TF
SMAD3.1,SRR064922,SRR064922,SINGLE,TF
SMAD3.2,SRR064921,SRR064921,SINGLE,TF
SMAD3.3,SRR064936,SRR064936,SINGLE,TF
SMARCA4.10,SRR2001979,SRR2001979,SINGLE,TF
SMARCA4.11,SRR2001980,SRR2001980,SINGLE,TF
SMARCA4.12,SRR2001981,SRR2001981,SINGLE,TF
SMC1A.1,SRR316195,SRR316195,SINGLE,TF
SMC1A.2,SRR316194,SRR316194,SINGLE,TF
SMC1A.3,SRR2136343,SRR2136343,SINGLE,TF
SOX17.1,SRR643826,SRR643826,SINGLE,TF
SOX17.2,SRR643827,SRR643827,SINGLE,TF
SOX17.3,SRR643828,SRR643828,SINGLE,TF
SOX2.10,SRR630006,SRR630006,SINGLE,TF
SOX2.11,SRR630016,SRR630016,SINGLE,TF
SOX2.12,SRR630019,SRR630019,SINGLE,TF
SP1.1,SRR1032194,SRR1032194,SINGLE,TF
SPI1.1,SRR1176708,SRR1176708,SINGLE,TF
SPI1.2,SRR1176709,SRR1176709,SINGLE,TF
SPI1.3,SRR1176710,SRR1176710,SINGLE,TF
STAG1.1,SRR445740,SRR445740,SINGLE,TF
STAG1.2,SRR500929,SRR500929,SINGLE,TF
STAG1.3,SRR2136327,SRR2136327,SINGLE,TF
STAG2.1,SRR445739,SRR445739,SINGLE,TF
STAG2.2,SRR500930,SRR500930,SINGLE,TF
SUPT5H.1,SRR036738,SRR036738,SINGLE,TF
SUPT5H.2,SRR643544,SRR643544,SINGLE,TF
SUPT5H.3,SRR643565,SRR643565,SINGLE,TF
SUZ12.10,SRR064966,SRR064966,SINGLE,TF
SUZ12.11,SRR064967,SRR064967,SINGLE,TF
SUZ12.12,SRR908381,SRR908381,SINGLE,TF
T.1,SRR1168460,SRR1168460,SINGLE,TF
T.2,SRR1168501,SRR1168501,SINGLE,TF
T.3,SRR1168502,SRR1168502,SINGLE,TF
TAF1.1,SRR331058,SRR331058,SINGLE,TF
TAF1.2,SRR414931,SRR414931,SINGLE,TF
TAF3.1,SRR331054,SRR331054,SINGLE,TF
TAL1.1,SRR858755,SRR858755,SINGLE,TF
TAL1.2,SRR858756,SRR858756,SINGLE,TF
TAL1.3,SRR1209639,SRR1209639,SINGLE,TF
TBP.1,SRR331062,SRR331062,SINGLE,TF
TBP.2,SRR057606,SRR057606,SINGLE,TF
TBP.3,SRR057607,SRR057607,SINGLE,TF
TBX3.1,SRR032470,SRR032470,SINGLE,TF
TBX3.2,SRR771236,SRR771236,SINGLE,TF
TBX3.3,SRR1536076,SRR1536076,SINGLE,TF
TCF12.1,SRR1047787,SRR1047787,SINGLE,TF
TCF12.2,SRR1047789,SRR1047789,SINGLE,TF
TET1.1,SRR070928,SRR070928,SINGLE,TF
TET1.10,SRR096332,SRR096332,SINGLE,TF
TET1.11,SRR096331,SRR096331,SINGLE,TF
TET2.1,SRR597871,SRR597871,SINGLE,TF
TET3.1,SRR1239295,SRR1239295,SINGLE,TF
TET3.2,SRR1714252,SRR1714252,SINGLE,TF
TET3.3,SRR1714253,SRR1714253,SINGLE,TF
TFAP2C.1,SRR1068151,SRR1068151,SINGLE,TF
TFE3.1,SRR531426,SRR531426,SINGLE,TF
TFE3.2,SRR531428,SRR531428,SINGLE,TF
TFE3.3,SRR531427,SRR531427,SINGLE,TF
TGIF1.1,SRR1178488,SRR1178488,SINGLE,TF
TGIF2.1,SRR1796001,SRR1796001,SINGLE,TF
THAP11.1,SRR1014799,SRR1014799,SINGLE,TF
TOP2A.1,SRR799669,SRR799669,SINGLE,TF
TOP2A.2,SRR799670,SRR799670,SINGLE,TF
TRIM28.1,SRR327035,SRR327035,SINGLE,TF
TRIM28.10,SRR2014801,SRR2014801,SINGLE,TF
TRIM28.11,SRR2098963,SRR2098963,SINGLE,TF
UTF1.1,SRR530857,SRR530857,SINGLE,TF
UTF1.2,SRR1067904,SRR1067904,SINGLE,TF
UTF1.3,SRR1067907,SRR1067907,SINGLE,TF
WDR5.1,SRR060174,SRR060174,SINGLE,TF
WDR5.2,SRR060173,SRR060173,SINGLE,TF
YY1.1,SRR073464,SRR073464,SINGLE,TF
YY1.10,SRR1991261,SRR1991261,SINGLE,TF
YY1.11,SRR1991262,SRR1991262,SINGLE,TF
ZFP42.1,SRR3379307,SRR3379307,SINGLE,TF
ZFP57.1,SRR327033,SRR327033,SINGLE,TF
ZFP57.10,SRR1734493,SRR1734493,SINGLE,TF
ZFP57.11,SRR1734495,SRR1734495,SINGLE,TF
ZIC2.1,SRR1569082,SRR1569082,SINGLE,TF
ZIC2.2,SRR1569083,SRR1569083,SINGLE,TF
ZIC3.1,SRR1734331,SRR1734331,SINGLE,TF
ZNF143.1,SRR520399,SRR520399,SINGLE,TF
ZNF322A.1,SRR772088,SRR772088,SINGLE,TF
ZNF384.1,SRR574796,SRR574796,SINGLE,TF
TET1.2,SRR070927,SRR070927,SINGLE,TF
TET1.3,SRR070926,SRR070926,SINGLE,TF
TET1.4,SRR070925,SRR070925,SINGLE,TF
TET1.5,SRR185879,SRR185879,SINGLE,TF
TET1.6,SRR185878,SRR185878,SINGLE,TF
TET1.7,SRR185877,SRR185877,SINGLE,TF
TET1.8,SRR185876,SRR185876,SINGLE,TF
TET1.9,SRR096333,SRR096333,SINGLE,TF
TET1.12,SRR096330,SRR096330,SINGLE,TF
EZH2.2,SRR034189,SRR034189,SINGLE,TF
SUZ12.3,SRR034190,SRR034190,SINGLE,TF
CTCF.3,SRR074390,SRR074390,SINGLE,TF
EP300.3,SRR058610,SRR058610,SINGLE,TF
CTCF.4,SRR058992,SRR058992,SINGLE,TF
CTCF.5,SRR058991,SRR058991,SINGLE,TF
CTCF.6,SRR032103,SRR032103,SINGLE,TF
EP300.4,SRR066789,SRR066789,SINGLE,TF
EP300.5,SRR066788,SRR066788,SINGLE,TF
MED1.3,SRR058987,SRR058987,SINGLE,TF
SOX2.3,SRR050356,SRR050356,SINGLE,TF
YY1.2,SRR073463,SRR073463,SINGLE,TF
JARID2.2,SRR035051,SRR035051,SINGLE,TF
