exp.name,ip,input,layout,description
JARID2.3,SRR035050,SRR035050,SINGLE,TF
JARID2.4,SRR034101,SRR034101,SINGLE,TF
POU5F1.3,SRR060171,SRR060171,SINGLE,TF
SMAD3.4,SRR064935,SRR064935,SINGLE,TF
SMAD3.5,SRR064934,SRR064934,SINGLE,TF
SMAD3.6,SRR064933,SRR064933,SINGLE,TF
SUZ12.6,SRR035053,SRR035053,SINGLE,TF
SUZ12.7,SRR035052,SRR035052,SINGLE,TF
SETDB1.4,SRR031683,SRR031683,SINGLE,TF
MBD3.2,SRR341120,SRR341120,SINGLE,TF
MBD3.3,SRR341121,SRR341121,SINGLE,TF
MBD3.4,SRR341122,SRR341122,SINGLE,TF
YY1.3,SRR341113,SRR341113,SINGLE,TF
CTCF.7,SRR299029,SRR299029,SINGLE,TF
CTCF.8,SRR299030,SRR299030,SINGLE,TF
CTCF.9,SRR299031,SRR299031,SINGLE,TF
SUZ12.8,SRR171276,SRR171276,SINGLE,TF
SUZ12.9,SRR171277,SRR171277,SINGLE,TF
H2AZ.2,SRR414944,SRR414944,SINGLE,TF
H2AZ.3,SRR414954,SRR414954,SINGLE,TF
H2AZ.4,SRR414961,SRR414961,SINGLE,TF
RARA.4,SRR404404,SRR404404,SINGLE,TF
EZH2.3,SRR501767,SRR501767,SINGLE,TF
EZH2.4,SRR501768,SRR501768,SINGLE,TF
EZH2.5,SRR501769,SRR501769,SINGLE,TF
EZH2.6,SRR501770,SRR501770,SINGLE,TF
EZH2.7,SRR333604,SRR333604,SINGLE,TF
CTCF.12,SRR387389,SRR387389,SINGLE,TF
H2AZ.5,SRR520335,SRR520335,SINGLE,TF
TBP.4,SRR520337,SRR520337,SINGLE,TF
REST.4,SRR099006,SRR099006,SINGLE,TF
REST.5,SRR099005,SRR099005,SINGLE,TF
POU5F1.4,SRR442144,SRR442144,SINGLE,TF
KDM5A.4,SRR171700,SRR171700,SINGLE,TF
SMARCA4.2,SRR445747,SRR445747,SINGLE,TF
POU5F1.5,SRR643831,SRR643831,SINGLE,TF
SOX2.4,SRR643821,SRR643821,SINGLE,TF
SOX2.5,SRR643822,SRR643822,SINGLE,TF
POU5F1.6,SRR643834,SRR643834,SINGLE,TF
POU5F1.7,SRR643832,SRR643832,SINGLE,TF
POU5F1.8,SRR643830,SRR643830,SINGLE,TF
POU5F1.9,SRR643829,SRR643829,SINGLE,TF
SOX2.6,SRR643824,SRR643824,SINGLE,TF
SOX2.7,SRR643823,SRR643823,SINGLE,TF
SOX17.4,SRR643825,SRR643825,SINGLE,TF
MBD3.5,SRR769560,SRR769560,SINGLE,TF
RNF2.2,SRR496519,SRR496519,SINGLE,TF
RNF2.3,SRR496523,SRR496523,SINGLE,TF
RNF2.4,SRR496525,SRR496525,SINGLE,TF
RNF2.5,SRR496524,SRR496524,SINGLE,TF
RNF2.6,SRR496518,SRR496518,SINGLE,TF
KDM2B.2,SRR496526,SRR496526,SINGLE,TF
KDM2B.3,SRR496516,SRR496516,SINGLE,TF
NANOG.4,SRR771238,SRR771238,SINGLE,TF
HIST1H1D.4,SRR828746,SRR828746,SINGLE,TF
HIST1H1D.5,SRR828747,SRR828747,SINGLE,TF
HIST1H1D.6,SRR828745,SRR828745,SINGLE,TF
SOX2.8,SRR630013,SRR630013,SINGLE,TF
SOX2.9,SRR630010,SRR630010,SINGLE,TF
POU3F2.4,SRR630018,SRR630018,SINGLE,TF
TRIM28.2,SRR611530,SRR611530,SINGLE,TF
TRIM28.3,SRR611529,SRR611529,SINGLE,TF
RNF2.7,SRR568023,SRR568023,SINGLE,TF
KDM2B.4,SRR568018,SRR568018,SINGLE,TF
KDM2B.5,SRR568021,SRR568021,SINGLE,TF
KDM2B.6,SRR568024,SRR568024,SINGLE,TF
RNF2.8,SRR568020,SRR568020,SINGLE,TF
MBD1.4,SRR527149,SRR527149,SINGLE,TF
MBD1.5,SRR527126,SRR527126,SINGLE,TF
MBD1.6,SRR527146,SRR527146,SINGLE,TF
MBD1.7,SRR527160,SRR527160,SINGLE,TF
MBD1.8,SRR527144,SRR527144,SINGLE,TF
MBD3.6,SRR696667,SRR696667,SINGLE,TF
MECP2.4,SRR527162,SRR527162,SINGLE,TF
MECP2.5,SRR527155,SRR527155,SINGLE,TF
RNF2.9,SRR908380,SRR908380,SINGLE,TF
JARID2.5,SRR908374,SRR908374,SINGLE,TF
REST.6,SRR908377,SRR908377,SINGLE,TF
JARID2.6,SRR908373,SRR908373,SINGLE,TF
REST.7,SRR908378,SRR908378,SINGLE,TF
SUZ12.13,SRR908382,SRR908382,SINGLE,TF
MBD2.4,SRR669319,SRR669319,SINGLE,TF
MECP2.6,SRR669317,SRR669317,SINGLE,TF
MBD2.5,SRR669315,SRR669315,SINGLE,TF
EP300.6,SRR587321,SRR587321,SINGLE,TF
PHF19.4,SRR592591,SRR592591,SINGLE,TF
EP300.7,SRR587329,SRR587329,SINGLE,TF
SUZ12.14,SRR620206,SRR620206,SINGLE,TF
SUZ12.14,SRR592586,SRR592586,SINGLE,TF
EP300.8,SRR587330,SRR587330,SINGLE,TF
EP300.9,SRR587322,SRR587322,SINGLE,TF
MBD3.7,SRR950365,SRR950365,SINGLE,TF
MBD3.8,SRR950364,SRR950364,SINGLE,TF
PRDM4.4,SRR923443,SRR923443,SINGLE,TF
SUZ12.15,SRR390394,SRR390394,SINGLE,TF
H2AZ.6,SRR390410,SRR390410,SINGLE,TF
SUZ12.16,SRR390403,SRR390403,SINGLE,TF
H2AZ.7,SRR390384,SRR390384,SINGLE,TF
H2AZ.8,SRR390415,SRR390415,SINGLE,TF
YY1.4,SRR402771,SRR402771,SINGLE,TF
YY1.5,SRR402770,SRR402770,SINGLE,TF
EZH2.8,SRR579282,SRR579282,SINGLE,TF
EZH2.9,SRR579283,SRR579283,SINGLE,TF
KDM2B.7,SRR579287,SRR579287,SINGLE,TF
KDM2B.8,SRR579286,SRR579286,SINGLE,TF
RNF2.12,SRR579289,SRR579289,SINGLE,TF
CTCF.13,SRR207081,SRR207081,SINGLE,TF
EP300.12,SRR207085,SRR207085,SINGLE,TF
RNF2.13,SRR620204,SRR620204,SINGLE,TF
SUZ12.17,SRR620206,SRR620206,SINGLE,TF
H2AZ.9,SRR627796,SRR627796,SINGLE,TF
RARA.5,SRR627785,SRR627785,SINGLE,TF
SUZ12.18,SRR627791,SRR627791,SINGLE,TF
SUZ12.19,SRR627783,SRR627783,SINGLE,TF
RARA.6,SRR627793,SRR627793,SINGLE,TF
RBBP5.4,SRR627782,SRR627782,SINGLE,TF
POU5F1.13,SRR627792,SRR627792,SINGLE,TF
POU5F1.14,SRR627787,SRR627787,SINGLE,TF
POU5F1.15,SRR627784,SRR627784,SINGLE,TF
RBBP5.5,SRR627790,SRR627790,SINGLE,TF
MED1.4,SRR620143,SRR620143,SINGLE,TF
MED1.5,SRR620141,SRR620141,SINGLE,TF
PHF19.5,SRR592994,SRR592994,SINGLE,TF
RAD21.4,SRR361431,SRR361431,SINGLE,TF
SUZ12.20,SRR623037,SRR623037,SINGLE,TF
SUZ12.21,SRR623038,SRR623038,SINGLE,TF
SUZ12.22,SRR530860,SRR530860,SINGLE,TF
SUZ12.23,SRR530864,SRR530864,SINGLE,TF
SUZ12.24,SRR530863,SRR530863,SINGLE,TF
SUZ12.25,SRR530861,SRR530861,SINGLE,TF
POU5F1.16,SRR713340,SRR713340,SINGLE,TF
NANOG.5,SRR713342,SRR713342,SINGLE,TF
SOX2.13,SRR713341,SRR713341,SINGLE,TF
SUZ12.26,SRR713345,SRR713345,SINGLE,TF
NANOG.6,SRR643539,SRR643539,SINGLE,TF
POU5F1.17,SRR643540,SRR643540,SINGLE,TF
MYC.5,SRR643550,SRR643550,SINGLE,TF
NANOG.7,SRR643551,SRR643551,SINGLE,TF
POU5F1.18,SRR643552,SRR643552,SINGLE,TF
EZH2.13,SRR643554,SRR643554,SINGLE,TF
MYC.6,SRR643559,SRR643559,SINGLE,TF
NANOG.8,SRR643560,SRR643560,SINGLE,TF
POU5F1.19,SRR643561,SRR643561,SINGLE,TF
NANOG.9,SRR931092,SRR931092,SINGLE,TF
EZH2.14,SRR942884,SRR942884,SINGLE,TF
EZH2.15,SRR942885,SRR942885,SINGLE,TF
EZH2.16,SRR946802,SRR946802,SINGLE,TF
EZH2.17,SRR946803,SRR946803,SINGLE,TF
SUZ12.27,SRR946808,SRR946808,SINGLE,TF
SUZ12.28,SRR946809,SRR946809,SINGLE,TF
CTCF.14,SRR954565,SRR954565,SINGLE,TF
EZH2.18,SRR976060,SRR976060,SINGLE,TF
EZH2.19,SRR976067,SRR976067,SINGLE,TF
EZH2.20,SRR976068,SRR976068,SINGLE,TF
SOX2.14,SRR1068150,SRR1068150,SINGLE,TF
MBD3.9,SRR1014798,SRR1014798,SINGLE,TF
JARID2.7,SRR1025575,SRR1025575,SINGLE,TF
JARID2.8,SRR1025576,SRR1025576,SINGLE,TF
JARID2.9,SRR1025577,SRR1025577,SINGLE,TF
JARID2.12,SRR1025582,SRR1025582,SINGLE,TF
JARID2.13,SRR1025583,SRR1025583,SINGLE,TF
JARID2.14,SRR1025584,SRR1025584,SINGLE,TF
KMT2B.4,SRR1040796,SRR1040796,SINGLE,TF
RNF2.14,SRR1056207,SRR1056207,SINGLE,TF
SOX2.15,SRR185892,SRR185892,SINGLE,TF
SOX2.16,SRR185893,SRR185893,SINGLE,TF
SOX2.17,SRR185894,SRR185894,SINGLE,TF
SOX2.18,SRR185895,SRR185895,SINGLE,TF
SOX2.19,SRR185896,SRR185896,SINGLE,TF
SOX2.20,SRR185897,SRR185897,SINGLE,TF
CTCF.15,SRR524848,SRR524848,SINGLE,TF
CTCF.16,SRR524850,SRR524850,SINGLE,TF
H2AZ.12,SRR536865,SRR536865,SINGLE,TF
MYC.7,SRR915917,SRR915917,SINGLE,TF
SOX2.21,SRR1118256,SRR1118256,SINGLE,TF
SOX2.22,SRR1118257,SRR1118257,SINGLE,TF
SOX2.23,SRR1118258,SRR1118258,SINGLE,TF
SOX2.24,SRR1118259,SRR1118259,SINGLE,TF
NANOG.13,SRR1168384,SRR1168384,SINGLE,TF
NANOG.14,SRR1168385,SRR1168385,SINGLE,TF
NANOG.15,SRR1168386,SRR1168386,SINGLE,TF
NANOG.16,SRR1168387,SRR1168387,SINGLE,TF
NANOG.17,SRR1168388,SRR1168388,SINGLE,TF
NANOG.18,SRR1168389,SRR1168389,SINGLE,TF
ESRRB.5,SRR1201338,SRR1201338,SINGLE,TF
ESRRB.6,SRR1201339,SRR1201339,SINGLE,TF
CTCF.17,SRR489719,SRR489719,SINGLE,TF
EP300.13,SRR489723,SRR489723,SINGLE,TF
REST.8,SRR922246,SRR922246,SINGLE,TF
POU5F1.20,SRR1047804,SRR1047804,SINGLE,TF
MED1.6,SRR997309,SRR997309,SINGLE,TF
POU5F1.21,SRR1047805,SRR1047805,SINGLE,TF
KLF4.5,SRR997313,SRR997313,SINGLE,TF
MED1.7,SRR997314,SRR997314,SINGLE,TF
KAT8.4,SRR1258420,SRR1258420,SINGLE,TF
KDM2B.9,SRR1035590,SRR1035590,SINGLE,TF
KDM2B.12,SRR1035593,SRR1035593,SINGLE,TF
KDM2B.13,SRR1035594,SRR1035594,SINGLE,TF
KDM2B.14,SRR1035595,SRR1035595,SINGLE,TF
RNF2.15,SRR1035596,SRR1035596,SINGLE,TF
RNF2.16,SRR1035597,SRR1035597,SINGLE,TF
RNF2.17,SRR1035598,SRR1035598,SINGLE,TF
RNF2.18,SRR1035599,SRR1035599,SINGLE,TF
RNF2.19,SRR1035600,SRR1035600,SINGLE,TF
RNF2.20,SRR1035601,SRR1035601,SINGLE,TF
SUZ12.29,SRR1035602,SRR1035602,SINGLE,TF
SUZ12.30,SRR1035603,SRR1035603,SINGLE,TF
SUZ12.31,SRR1035604,SRR1035604,SINGLE,TF
SUZ12.32,SRR1035605,SRR1035605,SINGLE,TF
SPI1.4,SRR1176711,SRR1176711,SINGLE,TF
RNF2.21,SRR1185461,SRR1185461,SINGLE,TF
RNF2.22,SRR1185462,SRR1185462,SINGLE,TF
RNF2.23,SRR1185463,SRR1185463,SINGLE,TF
RNF2.24,SRR1185464,SRR1185464,SINGLE,TF
SUZ12.33,SRR1185465,SRR1185465,SINGLE,TF
SUZ12.34,SRR1185466,SRR1185466,SINGLE,TF
SUZ12.35,SRR1185467,SRR1185467,SINGLE,TF
SUZ12.36,SRR1185468,SRR1185468,SINGLE,TF
EZH2.21,SRR1185469,SRR1185469,SINGLE,TF
EZH2.22,SRR1185470,SRR1185470,SINGLE,TF
EZH2.23,SRR1185471,SRR1185471,SINGLE,TF
EZH2.24,SRR1185472,SRR1185472,SINGLE,TF
EP300.14,SRR1202453,SRR1202453,SINGLE,TF
EP300.15,SRR1202454,SRR1202454,SINGLE,TF
POU5F1.22,SRR1202455,SRR1202455,SINGLE,TF
POU5F1.23,SRR1202456,SRR1202456,SINGLE,TF
POU5F1.24,SRR1202481,SRR1202481,SINGLE,TF
POU5F1.25,SRR1202483,SRR1202483,SINGLE,TF
BIRA.4,SRR1248093,SRR1248093,SINGLE,TF
ARID3A.4,SRR1248095,SRR1248095,SINGLE,TF
HDAC1.4,SRR1248097,SRR1248097,SINGLE,TF
ATRX.2,SRR1258446,SRR1258446,SINGLE,TF
ATRX.3,SRR1258448,SRR1258448,SINGLE,TF
ATRX.4,SRR1258450,SRR1258450,SINGLE,TF
ATRX.5,SRR1258452,SRR1258452,SINGLE,TF
SUZ12.37,SRR1300947,SRR1300947,SINGLE,TF
SUZ12.38,SRR1300948,SRR1300948,SINGLE,TF
SUZ12.39,SRR1300949,SRR1300949,SINGLE,TF
SUZ12.40,SRR1300950,SRR1300950,SINGLE,TF
SUZ12.41,SRR1300951,SRR1300951,SINGLE,TF
SUZ12.42,SRR1300952,SRR1300952,SINGLE,TF
SUZ12.43,SRR1300953,SRR1300953,SINGLE,TF
SUZ12.44,SRR1300954,SRR1300954,SINGLE,TF
SUZ12.45,SRR1300955,SRR1300955,SINGLE,TF
SUZ12.46,SRR1300956,SRR1300956,SINGLE,TF
SUZ12.47,SRR1300958,SRR1300958,SINGLE,TF
SUZ12.48,SRR1300959,SRR1300959,SINGLE,TF
TRIM28.4,SRR1363508,SRR1363508,SINGLE,TF
MED1.8,SRR1519941,SRR1519941,SINGLE,TF
MED1.9,SRR1519942,SRR1519942,SINGLE,TF
EZH2.25,SRR1209631,SRR1209631,SINGLE,TF
EZH2.26,SRR1209632,SRR1209632,SINGLE,TF
KDM1A.4,SRR1209635,SRR1209635,SINGLE,TF
KDM1A.5,SRR1209636,SRR1209636,SINGLE,TF
KDM1A.6,SRR1209637,SRR1209637,SINGLE,TF
KDM1A.7,SRR1209638,SRR1209638,SINGLE,TF
SOX2.25,SRR1640066,SRR1640066,SINGLE,TF
TAL1.4,SRR1648440,SRR1648440,SINGLE,TF
TAL1.5,SRR1648441,SRR1648441,SINGLE,TF
TAL1.6,SRR1648442,SRR1648442,SINGLE,TF
SMARCA4.3,SRR794887,SRR794887,SINGLE,TF
SMARCA4.4,SRR794888,SRR794888,SINGLE,TF
SMARCA4.5,SRR794889,SRR794889,SINGLE,TF
SUZ12.49,SRR794907,SRR794907,SINGLE,TF
SUZ12.50,SRR794908,SRR794908,SINGLE,TF
SUZ12.51,SRR794910,SRR794910,SINGLE,TF
SUZ12.52,SRR794911,SRR794911,SINGLE,TF
JARID2.15,SRR1184171,SRR1184171,SINGLE,TF
JARID2.16,SRR1184172,SRR1184172,SINGLE,TF
JARID2.17,SRR1184173,SRR1184173,SINGLE,TF
CTCF.18,SRR1539506,SRR1539506,SINGLE,TF
CTCF.19,SRR1539507,SRR1539507,SINGLE,TF
CTCF.20,SRR1645089,SRR1645089,SINGLE,TF
CTCF.21,SRR1645091,SRR1645091,SINGLE,TF
CTCF.22,SRR1645093,SRR1645093,SINGLE,TF
DNMT3A.3,SRR1653163,SRR1653163,SINGLE,TF
DNMT3A.4,SRR1653166,SRR1653166,SINGLE,TF
SMARCA4.6,SRR1698119,SRR1698119,SINGLE,TF
SMARCA4.7,SRR1698120,SRR1698120,SINGLE,TF
SMARCA4.8,SRR1698121,SRR1698121,SINGLE,TF
SMARCA4.9,SRR1698122,SRR1698122,SINGLE,TF
ATRX.6,SRR1703406,SRR1703406,SINGLE,TF
ATRX.7,SRR1703407,SRR1703407,SINGLE,TF
ATRX.8,SRR1703408,SRR1703408,SINGLE,TF
ATRX.9,SRR1703409,SRR1703409,SINGLE,TF
CHD4.4,SRR1734329,SRR1734329,SINGLE,TF
POU5F1.26,SRR1329213,SRR1329213,SINGLE,TF
ATRX.12,SRR1509827,SRR1509827,SINGLE,TF
ETV2.4,SRR1514695,SRR1514695,SINGLE,TF
ETV2.5,SRR1514696,SRR1514696,SINGLE,TF
C17orf96.4,SRR1657572,SRR1657572,SINGLE,TF
POU5F1.27,SRR1766421,SRR1766421,SINGLE,TF
SIRT6.4,SRR1799180,SRR1799180,SINGLE,TF
SIRT6.5,SRR1799181,SRR1799181,SINGLE,TF
KAT2B.4,SRR1959374,SRR1959374,SINGLE,TF
ZFP57.2,SRR1177021,SRR1177021,SINGLE,TF
ZFP57.3,SRR1177022,SRR1177022,SINGLE,TF
DNMT3A.5,SRR1283896,SRR1283896,SINGLE,TF
DNMT3A.6,SRR1283897,SRR1283897,SINGLE,TF
DNMT3A.7,SRR1283898,SRR1283898,SINGLE,TF
DNMT3A.8,SRR1283899,SRR1283899,SINGLE,TF
DNMT3A.9,SRR1283900,SRR1283900,SINGLE,TF
DAXX.4,SRR1508947,SRR1508947,SINGLE,TF
DAXX.5,SRR1508948,SRR1508948,SINGLE,TF
CHRM2.4,SRR1514331,SRR1514331,SINGLE,TF
CHRM2.5,SRR1514333,SRR1514333,SINGLE,TF
CHRM2.6,SRR1514335,SRR1514335,SINGLE,TF
POU5F1.28,SRR1514337,SRR1514337,SINGLE,TF
NANOG.19,SRR1514338,SRR1514338,SINGLE,TF
SOX2.26,SRR1514340,SRR1514340,SINGLE,TF
MED12.4,SRR1514343,SRR1514343,SINGLE,TF
TRIM28.5,SRR2014796,SRR2014796,SINGLE,TF
TRIM28.6,SRR2014797,SRR2014797,SINGLE,TF
TRIM28.7,SRR2014798,SRR2014798,SINGLE,TF
TRIM28.8,SRR2014799,SRR2014799,SINGLE,TF
TRIM28.9,SRR2014800,SRR2014800,SINGLE,TF
ATRX.13,SRR2014813,SRR2014813,SINGLE,TF
ATRX.14,SRR2014815,SRR2014815,SINGLE,TF
ATRX.15,SRR2014817,SRR2014817,SINGLE,TF
ATRX.16,SRR2014821,SRR2014821,SINGLE,TF
POU5F1.29,SRR1699457,SRR1699457,SINGLE,TF
POU5F1.30,SRR1699458,SRR1699458,SINGLE,TF
RNF2.25,SRR1699459,SRR1699459,SINGLE,TF
RNF2.26,SRR1699460,SRR1699460,SINGLE,TF
RNF2.27,SRR1699461,SRR1699461,SINGLE,TF
CBX7.4,SRR1699463,SRR1699463,SINGLE,TF
YY1.6,SRR1991255,SRR1991255,SINGLE,TF
YY1.7,SRR1991256,SRR1991256,SINGLE,TF
YY1.8,SRR1991258,SRR1991258,SINGLE,TF
YY1.9,SRR1991259,SRR1991259,SINGLE,TF
YY1.12,SRR1991263,SRR1991263,SINGLE,TF
EZH2.27,SRR1515251,SRR1515251,SINGLE,TF
TBX3.4,SRR1536077,SRR1536077,SINGLE,TF
T.4,SRR1583888,SRR1583888,SINGLE,TF
T.5,SRR1583889,SRR1583889,SINGLE,TF
CHRM2.7,SRR1583891,SRR1583891,SINGLE,TF
RUNX1.4,SRR1736984,SRR1736984,SINGLE,TF
RUNX1.5,SRR1736985,SRR1736985,SINGLE,TF
RUNX1.6,SRR1736986,SRR1736986,SINGLE,TF
RUNX1.7,SRR1736987,SRR1736987,SINGLE,TF
RUNX1.8,SRR1736988,SRR1736988,SINGLE,TF
RUNX1.9,SRR1736989,SRR1736989,SINGLE,TF
MYOD1.3,SRR1751362,SRR1751362,SINGLE,TF
MYOD1.4,SRR1751363,SRR1751363,SINGLE,TF
MYOD1.5,SRR1751364,SRR1751364,SINGLE,TF
MYOD1.6,SRR1751365,SRR1751365,SINGLE,TF
MYOD1.7,SRR1751366,SRR1751366,SINGLE,TF
MYOD1.8,SRR1751367,SRR1751367,SINGLE,TF
MYOD1.9,SRR1751368,SRR1751368,SINGLE,TF
KLF4.6,SRR2001969,SRR2001969,SINGLE,TF
H2AZ.13,SRR2001973,SRR2001973,SINGLE,TF
KLF4.7,SRR2001975,SRR2001975,SINGLE,TF
MBD3.12,SRR2001977,SRR2001977,SINGLE,TF
H2AZ.14,SRR2001978,SRR2001978,SINGLE,TF
SMARCA4.13,SRR2001982,SRR2001982,SINGLE,TF
SMARCA4.14,SRR2001983,SRR2001983,SINGLE,TF
ATRX.17,SRR2097343,SRR2097343,SINGLE,TF
DAXX.6,SRR2097344,SRR2097344,SINGLE,TF
T.6,SRR2102891,SRR2102891,SINGLE,TF
STAG1.4,SRR2136357,SRR2136357,SINGLE,TF
SMC1A.4,SRR2136373,SRR2136373,SINGLE,TF
STAG1.5,SRR2136427,SRR2136427,SINGLE,TF
SMC1A.5,SRR2136437,SRR2136437,SINGLE,TF
SMC1A.6,SRR2136452,SRR2136452,SINGLE,TF
POU5F1.31,SRR2144623,SRR2144623,SINGLE,TF
POU5F1.32,SRR2144624,SRR2144624,SINGLE,TF
NANOG.20,SRR2144631,SRR2144631,SINGLE,TF
NANOG.21,SRR2144634,SRR2144634,SINGLE,TF
NANOG.22,SRR2144635,SRR2144635,SINGLE,TF
NANOG.23,SRR2144636,SRR2144636,SINGLE,TF
SOX2.27,SRR2144644,SRR2144644,SINGLE,TF
SOX2.28,SRR2144648,SRR2144648,SINGLE,TF
HDAC1.5,SRR1178489,SRR1178489,SINGLE,TF
SMAD3.7,SRR1178490,SRR1178490,SINGLE,TF
JARID2.18,SRR1548848,SRR1548848,SINGLE,TF
SUZ12.53,SRR1548851,SRR1548851,SINGLE,TF
CHRM2.8,SRR1952440,SRR1952440,SINGLE,TF
EP400.4,SRR1952449,SRR1952449,SINGLE,TF
SUZ12.54,SRR1952451,SRR1952451,SINGLE,TF
SUZ12.55,SRR1952452,SRR1952452,SINGLE,TF
SUZ12.56,SRR1952454,SRR1952454,SINGLE,TF
RNF2.28,SRR1973556,SRR1973556,SINGLE,TF
RNF2.29,SRR2067628,SRR2067628,SINGLE,TF
SPI1.5,SRR2098958,SRR2098958,SINGLE,TF
SPI1.6,SRR2098960,SRR2098960,SINGLE,TF
TRIM28.12,SRR2098964,SRR2098964,SINGLE,TF
CTCF.23,SRR2121304,SRR2121304,SINGLE,TF
CTCF.24,SRR2121305,SRR2121305,SINGLE,TF
YY1.13,SRR2586833,SRR2586833,SINGLE,TF
YY1.14,SRR2586835,SRR2586835,SINGLE,TF
EP300.16,SRR1378717,SRR1378717,SINGLE,TF
POU5F1.33,SRR1378718,SRR1378718,SINGLE,TF
EP300.17,SRR1378725,SRR1378725,SINGLE,TF
POU5F1.34,SRR1378726,SRR1378726,SINGLE,TF
FOXD3.4,SRR1378768,SRR1378768,SINGLE,TF
FOXD3.5,SRR1378774,SRR1378774,SINGLE,TF
HDAC1.6,SRR1734568,SRR1734568,SINGLE,TF
SMARCA4.15,SRR1734569,SRR1734569,SINGLE,TF
HDAC1.7,SRR1734570,SRR1734570,SINGLE,TF
SMARCA4.16,SRR1734571,SRR1734571,SINGLE,TF
HDAC1.8,SRR1734573,SRR1734573,SINGLE,TF
SMARCA4.17,SRR1734574,SRR1734574,SINGLE,TF
HDAC1.9,SRR1734575,SRR1734575,SINGLE,TF
SMARCA4.18,SRR1734576,SRR1734576,SINGLE,TF
NRF1.4,SRR1973546,SRR1973546,SINGLE,TF
NRF1.5,SRR1973548,SRR1973548,SINGLE,TF
NRF1.6,SRR1973549,SRR1973549,SINGLE,TF
SMAD1/5.4,SRR2088074,SRR2088074,SINGLE,TF
RNF2.30,SRR2153397,SRR2153397,SINGLE,TF
RNF2.31,SRR2173771,SRR2173771,SINGLE,TF
SUZ12.57,SRR2173778,SRR2173778,SINGLE,TF
SUZ12.58,SRR2173781,SRR2173781,SINGLE,TF
TET3.4,SRR2321379,SRR2321379,SINGLE,TF
TET3.5,SRR2321380,SRR2321380,SINGLE,TF
NRF1.7,SRR2500883,SRR2500883,SINGLE,TF
NRF1.8,SRR2500884,SRR2500884,SINGLE,TF
SETDB1.5,SRR2518015,SRR2518015,SINGLE,TF
SOX2.29,SRR2890849,SRR2890849,SINGLE,TF
ZFP57.4,SRR2927815,SRR2927815,SINGLE,TF
TRIM28.13,SRR2927816,SRR2927816,SINGLE,TF
ZFP57.5,SRR2927818,SRR2927818,SINGLE,TF
TRIM28.14,SRR2927819,SRR2927819,SINGLE,TF
ZFP57.6,SRR1734466,SRR1734466,SINGLE,TF
ZFP57.7,SRR1734467,SRR1734467,SINGLE,TF
ZFP57.8,SRR1734468,SRR1734468,SINGLE,TF
ZFP57.9,SRR1734470,SRR1734470,SINGLE,TF
ZFP57.12,SRR1734497,SRR1734497,SINGLE,TF
ZFP57.13,SRR1734498,SRR1734498,SINGLE,TF
ZFP57.14,SRR1734509,SRR1734509,SINGLE,TF
